name,navicode,latitude,longitude,type
스타벅스 일산탄현동,3232A1349,37.6951672,126.7644783,1
스타벅스 풍무역DT,3232A1350,37.61036979,126.7375282,1
스타벅스 풍무사거리DT,3232A1351,37.60784497,126.7228369,1
스타벅스 김포아이앤씨,3232A1352,37.638769,126.680464,1
스타벅스 김포구래,3232A1353,37.645803,126.629073,1
스타벅스 김포장기커낼,3232A1354,37.63960023,126.6776481,1
스타벅스 김포감정DT,3232A1355,37.624786,126.696429,1
스타벅스 김포운양,3232A1356,37.6543091,126.6841727,1
스타벅스 김포이마트,3232A1357,37.64443674,126.6282296,1
스타벅스 김포풍무DT,3232A1358,37.600112,126.720441,1
스타벅스 김포시청,3232A1359,37.618396,126.717912,1
스타벅스 김포장기,3232A1360,37.644239,126.667908,1
스타벅스 김포통진DT,3232A1361,37.68293389,126.6190997,1
스타벅스 김포현대아울렛3층,3232A1362,37.59932841,126.7855806,1
스타벅스 김포구래DT,3232A1363,37.63477684,126.6276161,1
스타벅스 김포석모DT,3232A1364,37.65127888,126.64988,1
스타벅스 김포걸포,3232A1365,37.631846,126.702037,1
스타벅스 김포양촌역DT,3232A1366,37.6476357,126.6197333,1
스타벅스 김포마산역,3232A1367,37.63746854,126.6444159,1
스타벅스 김포한강로DT,3232A1368,37.65075236,126.6546531,1
스타벅스 부천상동역,3232A1369,37.50621,126.75427,1
스타벅스 스타필드부천,3232A1370,37.46116241,126.8135101,1
스타벅스 부천옥길,3232A1371,37.46765574,126.8233172,1
스타벅스 부천심곡DT,3232A1372,37.492932,126.78441,1
스타벅스 뉴코아부천,3232A1373,37.504279,126.756992,1
스타벅스 중동이마트,3232A1374,37.50406454,126.7635452,1
스타벅스 부천중동DT,3232A1375,37.4963743,126.7642,1
스타벅스 부천신중동역,3232A1376,37.5037646,126.7741439,1
스타벅스 역곡역DT,3232A1377,37.4835239,126.8093104,1
스타벅스 부천중동,3232A1378,37.497976,126.77702,1
스타벅스 부천시청역,3232A1379,37.50515529,126.7626907,1
스타벅스 현대중동,3232A1380,37.50451371,126.7606514,1
스타벅스 부천플레이도시,3232A1381,37.50030233,126.7438512,1
스타벅스 송내역,3232A1382,37.488389,126.752604,1
스타벅스 부천상동,3232A1383,37.50535749,126.7525537,1
스타벅스 부천상일로,3232A1384,37.49123839,126.7556251,1
스타벅스 중동삼성,3232A1385,37.50318117,126.7706161,1
스타벅스 부천역,3232A1386,37.483904,126.782295,1
스타벅스 부천옥길DT,3232A1387,37.4720219,126.8160956,1
스타벅스 부천상동DT,3232A1388,37.51568183,126.7585755,1
스타벅스 부천원종DT,3232A1389,37.52973395,126.8054512,1
스타벅스 부천중동센트럴,3232A1390,37.501698,126.768647,1
스타벅스 춘의역DT,3232A1391,37.50308,126.78546,1
스타벅스 신중동,3232A1392,37.5003106,126.7764634,1
스타벅스 소사역,3232A1393,37.48165,126.79493,1
스타벅스 광교갤러리아9F,3232A1394,37.28534346,127.0572352,1
스타벅스 수원법조타운,3232A1395,37.29184,127.067164,1
스타벅스 광교역,3232A1396,37.30058563,127.044101,1
스타벅스 광교엘포트R,3232A1397,37.2869954,127.0577815,1
스타벅스 영통R,3232A1398,37.24560504,127.0621587,1
스타벅스 수원망포DT,3232A1399,37.2458277,127.05134,1
스타벅스 수원광교,3232A1400,37.29026201,127.0497619,1
스타벅스 수원트레이더스,3232A1401,37.24631443,127.0480255,1
스타벅스 경희대국제캠퍼스,3232A1402,37.247951,127.076749,1
스타벅스 수원망포역,3232A1403,37.24521155,127.0562074,1
스타벅스 광교이마트,3232A1404,37.2962004,127.0465643,1
스타벅스 수원영통,3232A1405,37.25560842,127.0746453,1
스타벅스 수원매탄,3232A1406,37.25805326,127.0454234,1
스타벅스 광교갤러리아6F,3232A1407,37.28539753,127.0572183,1
스타벅스 광교더샵레이크시티,3232A1408,37.270796,127.060012,1
스타벅스 수원청명,3232A1409,37.25460456,127.0782921,1
스타벅스 광교SK뷰레이크41F,3232A1410,37.28749329,127.060073,1
스타벅스 안산한양대,3232A1411,37.300847,126.838212,1
스타벅스 안산한대앞역,3232A1412,37.308754,126.851175,1
스타벅스 안산삼성,3232A1413,37.30617395,126.8478724,1
스타벅스 경기양평,3232A1414,37.49106622,127.4999532,1
스타벅스 더양평DT,3232A1415,37.4970051,127.4817524,1
스타벅스 용인죽전,3232A1416,37.3313521,127.1091828,1
스타벅스 죽전단국대,3232A1417,37.3244016,127.1249428,1
스타벅스 수지동천,3232A1418,37.335988,127.09101,1
스타벅스 죽전,3232A1419,37.331506,127.12479,1
스타벅스 수지성복DT,3232A1420,37.314048,127.079162,1
스타벅스 광교중앙로,3232A1421,37.29895843,127.0693392,1
스타벅스 스타필드마켓죽전,3232A1422,37.3253735,127.1099255,1
스타벅스 신세계사우스시티,3232A1423,37.32500393,127.1081332,1
스타벅스 수지이마트,3232A1424,37.31965,127.083677,1
스타벅스 수지풍덕천,3232A1425,37.322169,127.0952655,1
스타벅스 용인고기동유원지,3232A1426,37.359607,127.055438,1
스타벅스 수지구청역,3232A1427,37.32310456,127.0948848,1
스타벅스 수지성복역,3232A1428,37.3127961,127.0802009,1
스타벅스 파주P.아울렛1F,3232A1429,37.769258,126.6947,1
스타벅스 파주야당역,3232A1430,37.712142,126.759475,1
스타벅스 파주금촌역,3232A1431,37.764081,126.774205,1
스타벅스 파주금릉역,3232A1432,37.752207,126.765613,1
스타벅스 파주운정,3232A1433,37.71203,126.744499,1
스타벅스 파주P.아울렛3F,3232A1434,37.768974,126.69632,1
스타벅스 파주문산DT,3232A1435,37.84643805,126.7890401,1
스타벅스 파주가람,3232A1436,37.73597214,126.759841,1
스타벅스 파주산내,3232A1437,37.728707,126.735514,1
스타벅스 파주LGD,3232A1438,37.80987898,126.7677007,1
스타벅스 파주야당DT,3232A1439,37.70346,126.75964,1
스타벅스 파주운정이마트,3232A1440,37.710647,126.74545,1
스타벅스 지행역,3232A1441,37.89269969,127.0534673,1
스타벅스 동두천DT,3232A1442,37.88909874,127.0570116,1
스타벅스 동두천송내DT,3232A1443,37.88086925,127.0556327,1
스타벅스 광주선운DT,3232A1444,35.14689181,126.7775277,1
스타벅스 광주산정DT,3232A1445,35.173524,126.804191,1
스타벅스 광주흑석DT,3232A1446,35.17696353,126.8079289,1
스타벅스 광주송정역,3232A1447,35.13803355,126.7913802,1
스타벅스 광주수완DT,3232A1448,35.20309515,126.8190685,1
스타벅스 광주신가DT,3232A1449,35.1790467,126.8301259,1
스타벅스 광주쌍암,3232A1450,35.2193114,126.8423042,1
스타벅스 광주장덕,3232A1451,35.19106686,126.8192434,1
스타벅스 광주하남,3232A1452,35.16259968,126.8103225,1
스타벅스 광주첨단,3232A1453,35.21471827,126.8434663,1
스타벅스 광산수완,3232A1454,35.19052058,126.824718,1
스타벅스 광주신창강변DT,3232A1455,35.18884479,126.85765,1
스타벅스 광주첨단DT,3232A1456,35.20623849,126.847734,1
스타벅스 광주비아DT,3232A1457,35.2232057,126.8348789,1
스타벅스 광주송정로,3232A1458,35.13719144,126.7916583,1
스타벅스 광주월산DT,3232A1459,35.145516,126.890794,1
스타벅스 광주주월DT,3232A1460,35.1341387,126.8981372,1
스타벅스 광주효천DT,3232A1461,35.100033,126.871253,1
스타벅스 광주봉선로,3232A1462,35.124262,126.907898,1
스타벅스 광주서문대로,3232A1463,35.119448,126.898595,1
스타벅스 광주방림DT,3232A1464,35.13498,126.917698,1
스타벅스 광주봉선중앙,3232A1465,35.1254197,126.9112507,1
스타벅스 광주진월,3232A1466,35.125781,126.897221,1
스타벅스 광주봉선,3232A1467,35.122921,126.914111,1
스타벅스 봉선이마트,3232A1468,35.12241295,126.9160258,1
스타벅스 광주지산DT,3232A1469,35.149728,126.92907,1
스타벅스 광주동명,3232A1470,35.150362,126.9236181,1
스타벅스 광주지원DT,3232A1471,35.11852251,126.9333453,1
스타벅스 광주지산유원지입구,3232A1472,35.154459,126.940912,1
스타벅스 광주황금,3232A1473,35.1473572,126.9145683,1
스타벅스 충장서림,3232A1474,35.14808817,126.9173077,1
스타벅스 충장일가,3232A1475,35.146797,126.918252,1
스타벅스 조선대,3232A1476,35.144608,126.930183,1
스타벅스 광주충장DT,3232A1477,35.144342,126.9149709,1
스타벅스 광주오치,3232A1478,35.18745274,126.8989025,1
스타벅스 광주연제DT,3232A1479,35.197688,126.866803,1
스타벅스 광주신안DT,3232A1480,35.171678,126.894998,1
스타벅스 광주매곡DT,3232A1481,35.189836,126.898698,1
스타벅스 광주두암타운,3232A1482,35.162112,126.937388,1
스타벅스 광주일곡,3232A1483,35.205463,126.898114,1
스타벅스 광주북구청,3232A1484,35.17483,126.914469,1
스타벅스 광주첨단신용,3232A1485,35.20701,126.864115,1
스타벅스 광주용두DT,3232A1486,35.212837,126.868485,1
스타벅스 전남대,3232A1487,35.17719867,126.9124787,1
스타벅스 광주용봉,3232A1488,35.178664,126.895196,1
스타벅스 광주각화DT,3232A1489,35.18864434,126.9335991,1
스타벅스 동광주DT,3232A1490,35.175874,126.927584,1
스타벅스 광주양산DT,3232A1491,35.208888,126.87419,1
스타벅스 광주신세계DT,3232A1492,35.15625122,126.8827517,1
스타벅스 광주상무DT,3232A1493,35.14993173,126.8548228,1
스타벅스 광주화정DT,3232A1494,35.152205,126.879997,1
스타벅스 광주상무중앙로,3232A1495,35.151021,126.848815,1
스타벅스 광주상무시민로,3232A1496,35.154963,126.854437,1
스타벅스 광주풍암,3232A1497,35.1268447,126.8796486,1
스타벅스 광주금호DT,3232A1498,35.1421126,126.8576646,1
스타벅스 광주상무대교,3232A1499,35.1551,126.848788,1
스타벅스 광주동림,3232A1500,35.171734,126.86618,1
스타벅스 상무치평,3232A1501,35.151968,126.853423,1
스타벅스 상무역,3232A1502,35.147468,126.847989,1
스타벅스 신세계광주신관B1,3232A1503,35.158806,126.882069,1
스타벅스 광주풍암호수공원,3232A1504,35.12527521,126.8691982,1
스타벅스 서광주DT,3232A1505,35.129468,126.847401,1
스타벅스 광주염주,3232A1506,35.1420714,126.875287,1
스타벅스 광주광천,3232A1507,35.15903711,126.8834638,1
스타벅스 광주상무,3232A1508,35.1536205,126.8479543,1
스타벅스 대구앞산DT,3232A1509,35.835516,128.579871,1
스타벅스 영남대학교의료원영의관,3232A1510,35.84594789,128.5852168,1
스타벅스 대구가톨릭대학교병원,3232A1511,35.84339007,128.5674215,1
스타벅스 영남대학교의료원,3232A1512,35.84736274,128.5851109,1
스타벅스 대구앞산스카이타운,3232A1513,35.83236098,128.5668886,1
스타벅스 계명대동산병원,3232A1514,35.853811,128.480276,1
스타벅스 대구죽전역,3232A1515,35.84874484,128.5365793,1
스타벅스 대구월곡DT,3232A1516,35.814866,128.541057,1
스타벅스 대구광장,3232A1517,35.85577,128.552811,1
스타벅스 대구월촌역,3232A1518,35.824025,128.545226,1
스타벅스 대구진천역,3232A1519,35.814395,128.524377,1
스타벅스 대구도원DT,3232A1520,35.80781242,128.5481165,1
스타벅스 대구월성,3232A1521,35.82432,128.525727,1
스타벅스 대구수목원,3232A1522,35.80725208,128.5202645,1
스타벅스 대구성서IC DT,3232A1523,35.8507998,128.5202604,1
스타벅스 대구감삼DT,3232A1524,35.8443842,128.5366553,1
스타벅스 대구상인역,3232A1525,35.8182768,128.5365692,1
스타벅스 대구두류DT,3232A1526,35.858804,128.561685,1
스타벅스 대구상인DT,3232A1527,35.8227354,128.5337303,1
스타벅스 대구계명대,3232A1528,35.85567272,128.4937254,1
스타벅스 대구성서,3232A1529,35.855292,128.510127,1
스타벅스 대구서부정류장역,3232A1530,35.837881,128.556926,1
스타벅스 대구이월드,3232A1531,35.8540248,128.5634167,1
스타벅스 대구대천,3232A1532,35.81724183,128.5178394,1
스타벅스 대구월성네거리,3232A1533,35.825419,128.529254,1
스타벅스 신세계대구3F(티바나),3232A1534,35.877767,128.628498,1
스타벅스 신세계대구8FR,3232A1535,35.877812,128.628453,1
스타벅스 동대구로DT,3232A1536,35.8680868,128.6271589,1
스타벅스 대구팔공산,3232A1537,35.9878685,128.636347,1
스타벅스 대구봉무,3232A1538,35.921942,128.639708,1
스타벅스 동대구터미널,3232A1539,35.87627939,128.6287345,1
스타벅스 대구동촌유원지,3232A1540,35.88011,128.653159,1
스타벅스 반야월이마트,3232A1541,35.870899,128.727397,1
스타벅스 대구방촌DT,3232A1542,35.8773585,128.6664953,1
스타벅스 대구신천DT,3232A1543,35.87488215,128.6211104,1
스타벅스 대구팔공로DT,3232A1544,35.9284602,128.6418299,1
스타벅스 대구율하,3232A1545,35.8635367,128.6939265,1
스타벅스 대구각산역DT,3232A1546,35.868908,128.7261214,1
스타벅스 대구연경DT,3232A1547,35.94290687,128.630979,1
스타벅스 대구파티마병원,3232A1548,35.88426957,128.6243445,1
스타벅스 대구평리DT,3232A1549,35.86594499,128.5553199,1
스타벅스 대구수성도서관DT,3232A1550,35.8727492,128.6390005,1
스타벅스 대구그랜드호텔R,3232A1551,35.85776211,128.6253252,1
스타벅스 국립대구박물관DT,3232A1552,35.845491,128.639059,1
스타벅스 대구수성네거리DT,3232A1553,35.86058,128.617977,1
스타벅스 대구중동DT,3232A1554,35.847384,128.612529,1
스타벅스 대구중동네거리DT,3232A1555,35.840917,128.613963,1
스타벅스 대구상동DT,3232A1556,35.8296424,128.6116932,1
스타벅스 대구황금DT,3232A1557,35.839069,128.625797,1
스타벅스 대구삼성화재,3232A1558,35.86609597,128.6262814,1
스타벅스 대구시지,3232A1559,35.8394934,128.7080427,1
스타벅스 대구만촌DT,3232A1560,35.85633664,128.6502328,1
스타벅스 대구수성하이츠,3232A1561,35.86042336,128.6135816,1
스타벅스 동아수성,3232A1562,35.82116609,128.6401272,1
스타벅스 수성레이크,3232A1563,35.825764,128.621814,1
스타벅스 대구범어제니스,3232A1564,35.8592502,128.6295594,1
스타벅스 대구두산DT,3232A1565,35.82728289,128.6258486,1
스타벅스 대구들안길DT,3232A1566,35.837524,128.61636,1
스타벅스 대구만촌이마트,3232A1567,35.87120642,128.6371529,1
스타벅스 대구신매역,3232A1568,35.83971524,128.7049019,1
스타벅스 대구범어푸르지오,3232A1569,35.861236,128.622831,1
스타벅스 대구수성동,3232A1570,35.853776,128.620304,1
스타벅스 대구시티센터,3232A1571,35.870954,128.598092,1
스타벅스 대구계산,3232A1572,35.866429,128.589696,1
스타벅스 대구중앙로역,3232A1573,35.870674,128.594374,1
스타벅스 대구공평DT,3232A1574,35.86955912,128.6006787,1
스타벅스 반월당,3232A1575,35.86614724,128.5920181,1
스타벅스 동성로광장,3232A1576,35.867319,128.594217,1
스타벅스 동성로로데오,3232A1577,35.86723,128.597862,1
스타벅스 대구종로고택,3232A1578,35.8684287,128.5924722,1
스타벅스 대구반월삼성,3232A1579,35.86614486,128.5930476,1
스타벅스 대구228중앙공원,3232A1580,35.8701932,128.5969103,1
스타벅스 대구칠성DT,3232A1581,35.879674,128.596391,1
스타벅스 대구유통단지,3232A1582,35.905624,128.613347,1
스타벅스 대구칠곡대로DT,3232A1583,35.92685125,128.5478845,1
스타벅스 대구동천,3232A1584,35.9425387,128.5604376,1
스타벅스 대구침산DT,3232A1585,35.8874784,128.5918376,1
스타벅스 대구칠곡,3232A1586,35.9421792,128.5638788,1
스타벅스 경북대,3232A1587,35.89232,128.608586,1
스타벅스 대구도남,3232A1588,35.95291877,128.5833848,1
스타벅스 대구복현DT,3232A1589,35.8967637,128.6146417,1
스타벅스 대구칠곡읍내DT,3232A1590,35.9518399,128.5531285,1
스타벅스 대구칠성이마트,3232A1591,35.88507266,128.5897547,1
스타벅스 칠곡경북대학교병원,3232A1592,35.95692179,128.5635245,1
스타벅스 대구금호,3232A1593,35.89603955,128.5145651,1
스타벅스 대구태전DT,3232A1594,35.90990275,128.5487293,1
스타벅스 대구테크노폴리스,3232A1595,35.693334,128.459251,1
스타벅스 대구죽곡,3232A1596,35.859055,128.464166,1
스타벅스 대구현풍DT,3232A1597,35.69152394,128.4447612,1
스타벅스 대구국가산단DT,3232A1598,35.65263365,128.4180643,1
스타벅스 대전IC DT,3232A1599,36.35423933,127.4442591,1
스타벅스 대전신탄진DT,3232A1600,36.4486603,127.4199831,1
스타벅스 대전송촌,3232A1601,36.36623666,127.4380261,1
스타벅스 신탄진금강DT,3232A1602,36.454619,127.42882,1
스타벅스 대전터미널DT,3232A1603,36.347995,127.434241,1
스타벅스 대전판암DT,3232A1604,36.317013,127.453623,1
스타벅스 대전스타일마켓,3232A1605,36.35019619,127.437304,1
스타벅스 대전가오,3232A1606,36.3070199,127.4561304,1
스타벅스 대전신흥역DT,3232A1607,36.3189576,127.4511473,1
스타벅스 대전용운,3232A1608,36.3289964,127.4671156,1
스타벅스 대전용전DT,3232A1609,36.357196,127.435505,1
스타벅스 대전정부청사역,3232A1610,36.358046,127.382279,1
스타벅스 대전건양대병원,3232A1611,36.30746948,127.3410047,1
스타벅스 대전탄방역,3232A1612,36.343242,127.385313,1
스타벅스 대전복수,3232A1613,36.298345,127.37824,1
스타벅스 대전둔산남로,3232A1614,36.348893,127.388665,1
스타벅스 대전둔산로,3232A1615,36.354233,127.377273,1
스타벅스 대전법원,3232A1616,36.353315,127.387437,1
스타벅스 대전가수원DT,3232A1617,36.3037589,127.3487988,1
스타벅스 대전수침교DT,3232A1618,36.3349683,127.3967289,1
스타벅스 대전관저,3232A1619,36.29871831,127.3380692,1
스타벅스 대전대덕로,3232A1620,36.353466,127.380591,1
스타벅스 대전목원대,3232A1621,36.33180804,127.3386548,1
스타벅스 대전둔산,3232A1622,36.3502188,127.3772612,1
스타벅스 대전만년,3232A1623,36.367606,127.382002,1
스타벅스 대전시청사거리,3232A1624,36.348036,127.383509,1
스타벅스 대전월평,3232A1625,36.361008,127.377288,1
스타벅스 둔산은하수,3232A1626,36.3529477,127.3777879,1
스타벅스 대전탄방,3232A1627,36.3463971,127.3878875,1
스타벅스 대전시청역,3232A1628,36.35097437,127.3894993,1
스타벅스 대전호텔,3232A1629,36.35905917,127.3877262,1
스타벅스 월평트레이더스,3232A1630,36.358025,127.363093,1
스타벅스 대전시청역8번출구,3232A1631,36.35057141,127.3874074,1
스타벅스 둔산대덕대로,3232A1632,36.35073271,127.3784691,1
스타벅스 둔산삼성스토어,3232A1633,36.35543368,127.3799754,1
스타벅스 대전갈마DT,3232A1634,36.35148134,127.3704905,1
스타벅스 대전용문DT,3232A1635,36.3350093,127.3897099,1
스타벅스 도안레이크타워,3232A1636,36.32583637,127.3485297,1
스타벅스 대전관저네거리,3232A1637,36.30183063,127.3345171,1
스타벅스 대전반석역,3232A1638,36.391646,127.31422,1
스타벅스 대전도안DT,3232A1639,36.3513576,127.3402518,1
스타벅스 대전유성구청,3232A1640,36.362206,127.357705,1
스타벅스 대전지족,3232A1641,36.3872054,127.3175549,1
스타벅스 대전유성,3232A1642,36.3545222,127.3395544,1
스타벅스 대전전민,3232A1643,36.3994397,127.4005253,1
스타벅스 대전관평동,3232A1644,36.4255141,127.39263,1
스타벅스 대전조이마루,3232A1645,36.37645528,127.390802,1
스타벅스 대전노은,3232A1646,36.373444,127.319446,1
스타벅스 충남대정문,3232A1647,36.36066,127.34464,1
스타벅스 대전테크노밸리,3232A1648,36.42517628,127.3896075,1
스타벅스 대전문지,3232A1649,36.39244946,127.4055234,1
스타벅스 신세계대전R,3232A1650,36.37526851,127.38158,1
스타벅스 대전현대아울렛,3232A1651,36.424,127.398625,1
스타벅스 대전유성NC,3232A1652,36.3535775,127.343794,1
스타벅스 대전구암DT,3232A1653,36.3487072,127.3326118,1
스타벅스 신세계대전B1,3232A1654,36.37518805,127.381379,1
스타벅스 대전엑스포스카이,3232A1655,36.37489372,127.3832386,1
스타벅스 대전송강,3232A1656,36.43419353,127.3881847,1
스타벅스 대전대사DT,3232A1657,36.318823,127.417463,1
스타벅스 대전태평,3232A1658,36.32307012,127.3934196,1
스타벅스 대전유천DT,3232A1659,36.31833644,127.3982538,1
스타벅스 대전중앙로R,3232A1660,36.327962,127.426603,1
스타벅스 은행동,3232A1661,36.32907873,127.4276569,1
스타벅스 대전목동DT,3232A1662,36.33286682,127.4109608,1
스타벅스 서대전네거리,3232A1663,36.32306956,127.411203,1
스타벅스 금정구청DT,3232A1664,35.23880973,129.0930176,1
스타벅스 온천장역DT,3232A1665,35.224006,129.08656,1
스타벅스 부산대정문,3232A1666,35.23212165,129.0844959,1
스타벅스 부산대역,3232A1667,35.2305218,129.0886943,1
스타벅스 금정이마트,3232A1668,35.24981982,129.0907823,1
스타벅스 금정구서,3232A1669,35.24690838,129.0887384,1
스타벅스 부산서동,3232A1670,35.21463925,129.1055844,1
스타벅스 용호동W스퀘어,3232A1671,35.1337011,129.113324,1
스타벅스 동명대DT,3232A1672,35.12311959,129.0990164,1
스타벅스 BIFC Mall,3232A1673,35.14631047,129.0658885,1
스타벅스 부산대연역,3232A1674,35.13503615,129.0930997,1
스타벅스 경성대,3232A1675,35.13734555,129.1006378,1
스타벅스 문현이마트,3232A1676,35.14469512,129.0643035,1
스타벅스 부산유엔공원,3232A1677,35.1299808,129.0980971,1
스타벅스 용호빌리브,3232A1678,35.13112889,129.1126101,1
스타벅스 부산대연못골,3232A1679,35.13609516,129.0919174,1
스타벅스 부산역라마다,3232A1680,35.11434481,129.0403061,1
스타벅스 부산역아스티,3232A1681,35.11612791,129.041716,1
스타벅스 부산역,3232A1682,35.11634795,129.0406906,1
스타벅스 범일동일타워,3232A1683,35.13879395,129.0639543,1
스타벅스 서면중앙대로R,3232A1684,35.152868,129.0594463,1
스타벅스 서면로R,3232A1685,35.15524852,129.0576382,1
스타벅스 양정역,3232A1686,35.17017172,129.0692742,1
스타벅스 동의대역,3232A1687,35.15495096,129.0361873,1
스타벅스 부산개금역,3232A1688,35.15298206,129.0225983,1
스타벅스 서면전포역,3232A1689,35.15436483,129.0636289,1
스타벅스 부산서면중앙로,3232A1690,35.15548976,129.0589527,1
스타벅스 서면서전로,3232A1691,35.15791919,129.061952,1
스타벅스 부산서면,3232A1692,35.154098,129.061562,1
스타벅스 서면역,3232A1693,35.15789381,129.0600009,1
스타벅스 부전역,3232A1694,35.16181114,129.0620146,1
스타벅스 서면센트럴스퀘어,3232A1695,35.15161771,129.0608987,1
스타벅스 서면메디컬거리,3232A1696,35.157961,129.0574095,1
스타벅스 서면중앙,3232A1697,35.15685353,129.0579804,1
스타벅스 서면트레이더스,3232A1698,35.16383129,129.0530396,1
스타벅스 초읍대공원,3232A1699,35.18281931,129.0474836,1
스타벅스 서면엠디엠타워,3232A1700,35.14953869,129.0588878,1
스타벅스 서면문화로,3232A1701,35.15885784,129.0574959,1
스타벅스 부산덕천역,3232A1702,35.210787,129.008358,1
스타벅스 부산화명역,3232A1703,35.23367528,129.0131877,1
스타벅스 화명강변DT,3232A1704,35.216972,129.004611,1
스타벅스 부산구남역DT,3232A1705,35.19824129,128.9962801,1
스타벅스 부산만덕DT,3232A1706,35.213166,129.039764,1
스타벅스 사상주례DT,3232A1707,35.154847,128.996302,1
스타벅스 동서대DT,3232A1708,35.150863,129.010026,1
스타벅스 사상역,3232A1709,35.164003,128.983473,1
스타벅스 부산사상로,3232A1710,35.16297096,128.9845865,1
스타벅스 삼락강변DT,3232A1711,35.17668455,128.9767104,1
스타벅스 사상엄궁DT,3232A1712,35.127533,128.969588,1
스타벅스 사상이마트,3232A1713,35.1642292,128.9789053,1
스타벅스 다대포비치,3232A1714,35.04912735,128.9635667,1
스타벅스 다대포DT,3232A1715,35.060973,128.975257,1
스타벅스 을숙도강변DT,3232A1716,35.11526,128.959578,1
스타벅스 부산괴정역,3232A1717,35.09838204,128.9941945,1
스타벅스 하단중앙,3232A1718,35.106522,128.966103,1
스타벅스 사하장림DT,3232A1719,35.0849337,128.9802207,1
스타벅스 부산교대역DT,3232A1720,35.19890409,129.0789313,1
스타벅스 연산시티타워,3232A1721,35.1880509,129.0808282,1
스타벅스 부산연산역,3232A1722,35.18708217,129.0831854,1
스타벅스 부산교대,3232A1723,35.19568538,129.0774495,1
스타벅스 연산트레이더스,3232A1724,35.1849114,129.1125088,1
스타벅스 연산교차로,3232A1725,35.1853948,129.0816111,1
스타벅스 부산시청,3232A1726,35.18159,129.07841,1
스타벅스 연제이마트,3232A1727,35.17574571,129.0817409,1
스타벅스 영도청학DT,3232A1728,35.093885,129.065171,1
스타벅스 영도대교,3232A1729,35.094678,129.037184,1
스타벅스 부산광복로,3232A1730,35.100123,129.031422,1
스타벅스 자갈치역,3232A1731,35.098378,129.029716,1
스타벅스 국제시장,3232A1732,35.102783,129.028601,1
스타벅스 부산중앙역,3232A1733,35.1050552,129.0359604,1
스타벅스 남포동역,3232A1734,35.098311,129.035151,1
스타벅스 부산비프광장,3232A1735,35.09893737,129.028743,1
스타벅스 기장역DT,3232A1736,35.2421513,129.220117,1
스타벅스 동부산DT,3232A1737,35.184073,129.210875,1
스타벅스 부산정관,3232A1738,35.321336,129.176983,1
스타벅스 기장일광DT,3232A1739,35.25724297,129.2251337,1
스타벅스 부산P.아울렛,3232A1740,35.32270153,129.2354146,1
스타벅스 동부산테마파크,3232A1741,35.19358297,129.2142185,1
스타벅스 정관신도시DT,3232A1742,35.33444637,129.1707266,1
스타벅스 기장임랑원,3232A1743,35.31645328,129.2609281,1
스타벅스 광안수변공원,3232A1744,35.1532166,129.1246161,1
스타벅스 수영역,3232A1745,35.16573717,129.1145751,1
스타벅스 금련산역,3232A1746,35.14717,129.1105,1
스타벅스 광안비치,3232A1747,35.15317424,129.1178487,1
스타벅스 수영망미DT,3232A1748,35.177411,129.107428,1
스타벅스 광안리,3232A1749,35.15502782,129.1208407,1
스타벅스 남천,3232A1750,35.14830649,129.1141711,1
스타벅스 남천더샵,3232A1751,35.14125706,129.1067063,1
스타벅스 밀락더마켓,3232A1752,35.15400258,129.1272735,1
스타벅스 스타필드명지,3232A1753,35.0934683,128.9174322,1
스타벅스 명지강변DT,3232A1754,35.1026237,128.9294804,1
스타벅스 명지국제신도시,3232A1755,35.0978,128.9203,1
스타벅스 명지오션시티,3232A1756,35.084043,128.903135,1
스타벅스 강서녹산DT,3232A1757,35.11286233,128.8796442,1
스타벅스 명지퍼스트월드,3232A1758,35.09724029,128.9066621,1
스타벅스 동래역,3232A1759,35.20557928,129.0801171,1
스타벅스 명륜역,3232A1760,35.212443,129.078378,1
스타벅스 사직구장,3232A1761,35.19619283,129.0616045,1
스타벅스 부산안락DT,3232A1762,35.1958595,129.1069541,1
스타벅스 동래미남DT,3232A1763,35.20719598,129.0720251,1
스타벅스 부산사직,3232A1764,35.19791172,129.0605501,1
스타벅스 부산온천장역,3232A1765,35.22137512,129.0859533,1
스타벅스 부산동래,3232A1766,35.20292773,129.0810293,1
스타벅스 동래허심청,3232A1767,35.22076166,129.0827228,1
스타벅스 부산미남역,3232A1768,35.20560853,129.0677605,1
스타벅스 부산송도해수욕장,3232A1769,35.077315,129.017874,1
스타벅스 부민사거리,3232A1770,35.103629,129.02022,1
스타벅스 부산동대신역,3232A1771,35.112688,129.016686,1
스타벅스 동아대병원,3232A1772,35.1195185,129.0172766,1
스타벅스 해운대동백,3232A1773,35.158371,129.153065,1
스타벅스 수영강변DT,3232A1774,35.203889,129.119336,1
스타벅스 센텀파크,3232A1775,35.178759,129.122541,1
스타벅스 해운대역,3232A1776,35.16314489,129.1595928,1
스타벅스 부산재송DT,3232A1777,35.181271,129.12405,1
스타벅스 해운대,3232A1778,35.16010998,129.1621351,1
스타벅스 센텀로,3232A1779,35.1678356,129.1315392,1
스타벅스 센텀신세계B1,3232A1780,35.1687027,129.1297466,1
스타벅스 해운대달맞이DT,3232A1781,35.16156115,129.1711826,1
스타벅스 센텀그린타워,3232A1782,35.174668,129.126697,1
스타벅스 부산송정비치,3232A1783,35.1807279,129.2022769,1
